Date : 2023-01-31 21:37:42
Directory : d:\flutter_projects\main\flutter-full-uber-clone
Total : 150 files,  9381 codes, 441 comments, 1200 blanks, all 11022 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\view\initial_map\initial_map_page.dart                        | Dart       |        354 |          4 |         23 |        381 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\widgets\map_widgets\circle_with_box_shadow.dart               | Dart       |         22 |          0 |          3 |         25 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\widgets\map_widgets\location_icon.dart                        | Dart       |         69 |          0 |         10 |         79 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\widgets\map_widgets\location_icon_button.dart                 | Dart       |         27 |          0 |          3 |         30 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\widgets\map_widgets\results_of_search_text.dart               | Dart       |        414 |          2 |         37 |        453 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\widgets\search_text_field.dart                                | Dart       |          0 |          0 |          2 |          2 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\code_verification\logic\code_verification_logic.dart     | Dart       |         26 |          0 |          5 |         31 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\code_verification\view\code_verification.dart            | Dart       |        187 |          0 |         11 |        198 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\complete_user_info\logic\complete_user_logic.dart        | Dart       |         77 |          2 |         18 |         97 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\complete_user_info\view\complete_user_info.dart          | Dart       |         88 |          0 |          5 |         93 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\register_page\logic\register_page_logic.dart             | Dart       |         18 |          0 |          3 |         21 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\register_page\view\register_page.dart                    | Dart       |        169 |          0 |         12 |        181 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\widgets\custom_register_button.dart                      | Dart       |         78 |          0 |          7 |         85 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\register\widgets\next_button.dart                                 | Dart       |         51 |          0 |          3 |         54 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\type_of_register\type_of_register.dart                            | Dart       |         56 |          0 |         10 |         66 |
| d:\flutter_projects\main\flutter-full-uber-clone\linux\flutter\generated_plugin_registrant.cc                                             | C++        |          7 |          4 |          5 |         16 |
| d:\flutter_projects\main\flutter-full-uber-clone\linux\flutter\generated_plugin_registrant.h                                              | C++        |          5 |          5 |          6 |         16 |
| d:\flutter_projects\main\flutter-full-uber-clone\linux\main.cc                                                                            | C++        |          5 |          0 |          2 |          7 |
| d:\flutter_projects\main\flutter-full-uber-clone\linux\my_application.cc                                                                  | C++        |         74 |         11 |         20 |        105 |
| d:\flutter_projects\main\flutter-full-uber-clone\linux\my_application.h                                                                   | C++        |          7 |          7 |          5 |         19 |
| d:\flutter_projects\main\flutter-full-uber-clone\macos\Flutter\GeneratedPluginRegistrant.swift                                            | Swift      |         24 |          3 |          4 |         31 |
| d:\flutter_projects\main\flutter-full-uber-clone\macos\Runner\AppDelegate.swift                                                           | Swift      |          8 |          0 |          2 |         10 |
| d:\flutter_projects\main\flutter-full-uber-clone\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                            | JSON       |         68 |          0 |          1 |         69 |
| d:\flutter_projects\main\flutter-full-uber-clone\macos\Runner\Base.lproj\MainMenu.xib                                                     | XML        |        343 |          0 |          1 |        344 |
| d:\flutter_projects\main\flutter-full-uber-clone\macos\Runner\MainFlutterWindow.swift                                                     | Swift      |         12 |          0 |          4 |         16 |
| d:\flutter_projects\main\flutter-full-uber-clone\pubspec.yaml                                                                             | YAML       |         55 |         51 |          9 |        115 |
| d:\flutter_projects\main\flutter-full-uber-clone\test\widget_test.dart                                                                    | Dart       |         14 |         10 |          6 |         30 |
| d:\flutter_projects\main\flutter-full-uber-clone\web\index.html                                                                           | HTML       |         37 |         16 |          6 |         59 |
| d:\flutter_projects\main\flutter-full-uber-clone\web\manifest.json                                                                        | JSON       |         35 |          0 |          1 |         36 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\flutter\generated_plugin_registrant.cc                                           | C++        |          9 |          4 |          5 |         18 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\flutter\generated_plugin_registrant.h                                            | C++        |          5 |          5 |          6 |         16 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\flutter_window.cpp                                                        | C++        |         45 |          4 |         13 |         62 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\flutter_window.h                                                          | C++        |         20 |          5 |          9 |         34 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\main.cpp                                                                  | C++        |         30 |          4 |         10 |         44 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\resource.h                                                                | C++        |          9 |          6 |          2 |         17 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\utils.cpp                                                                 | C++        |         53 |          2 |         10 |         65 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\utils.h                                                                   | C++        |          8 |          6 |          6 |         20 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\win32_window.cpp                                                          | C++        |        183 |         15 |         48 |        246 |
| d:\flutter_projects\main\flutter-full-uber-clone\windows\runner\win32_window.h                                                            | C++        |         48 |         29 |         22 |         99 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\account\account_page.dart                                                  | Dart       |        -19 |          0 |         -5 |        -24 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\activity\activity_page.dart                                                | Dart       |        -33 |          0 |         -4 |        -37 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\home\home_page.dart                                                        | Dart       |       -207 |          0 |        -17 |       -224 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic\map_logic.dart                                                   | Dart       |        -43 |          0 |        -10 |        -53 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\logic\search_destination\search_destination_logic.dart                 | Dart       |        -25 |          0 |         -4 |        -29 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view\initial_map\initial_map_page.dart                                 | Dart       |       -119 |          0 |        -11 |       -130 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\view\search_destination\search_destination_page.dart                   | Dart       |       -245 |         -1 |        -13 |       -259 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets\map_widgets\circle_with_box_shadow.dart                        | Dart       |        -22 |          0 |         -4 |        -26 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets\map_widgets\location_icon.dart                                 | Dart       |        -69 |          0 |        -10 |        -79 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\map\widgets\search_text_field.dart                                         | Dart       |        -31 |          0 |         -3 |        -34 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\code_verification\logic\code_verification_logic.dart              | Dart       |        -27 |          0 |         -4 |        -31 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\code_verification\view\code_verification.dart                     | Dart       |       -186 |          0 |        -11 |       -197 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\complete_user_info\logic\complete_user_logic.dart                 | Dart       |        -77 |         -2 |        -18 |        -97 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\complete_user_info\view\complete_user_info.dart                   | Dart       |        -86 |          0 |         -5 |        -91 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\register_page\logic\register_page_logic.dart                      | Dart       |        -18 |          0 |         -3 |        -21 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\register_page\view\register_page.dart                             | Dart       |       -168 |          0 |        -12 |       -180 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\widgets\custom_register_button.dart                               | Dart       |        -78 |          0 |         -7 |        -85 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\widgets\next_button.dart                                          | Dart       |        -51 |          0 |         -3 |        -54 |
| d:\uber\flutter-clean-architecture-uber\lib\presentation\pages\type_of_register\type_of_register.dart                                     | Dart       |        -54 |          0 |         -9 |        -63 |
| Total                                                                                                                                     |            |      9,381 |        441 |      1,200 |     11,022 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
